Team,Time,Jersey,Player,Event,X,Y,endX,endY,Foot,Outcome,Key Pass,Assist,Through Pass,Clearance,Take On,Hand Foul,gX,gY
Andover New Street,01:30,10,Hibberd,Pass,60,40,36,43,,Complete,,,,,,,,
Andover New Street,01:32,5,Scott,Pass,36,38,38,45,,Complete,,,,,,,,
Andover New Street,01:33,2,Kaba,Long Kick,35,46,84,1,,Incomplete,,,,,,,,
Andover New Street,01:43,3,Quashie,Head Pass,29,10,45,6,,Incomplete,,,,,,,,
Andover New Street,01:46,3,Quashie,Defensive Duel,34,11,0,0,,,,,,,,,,
Andover New Street,01:46,7,Locker,Offensive Duel,37,11,0,0,,Won,,,,,,,,
Andover New Street,01:47,7,Locker,Pass,37,8,30,14,,Complete,,,,,,,,
Andover New Street,01:49,3,Quashie,Long Kick,33,17,81,29,,Incomplete,,,true,,,,,
Andover New Street,01:52,7,Locker,Pressure,81,10,0,0,,,,,,,,,,
Andover New Street,01:55,5,Scott,LBD,36,28,0,0,,,,,,,,,,
Andover New Street,01:57,2,Kaba,Head Pass,32,35,31,25,,Complete,,,,,,,,
Andover New Street,01:59,3,Quashie,Pass,29,20,46,8,,Complete,,,,,,,,
Andover New Street,02:01,7,Locker,Pass,45,11,64,21,,Complete,,,,,,,,
Andover New Street,02:04,8,Williams,Offensive Duel,63,25,0,0,,Lost,,,,,,,,
Andover New Street,02:06,5,Scott,Defensive Duel,39,29,0,0,,,,,,,,,,
Andover New Street,02:08,5,Scott,Interception,44,35,0,0,,,,,,,,,,
Andover New Street,02:09,5,Scott,Pass,45,33,50,50,,Complete,,,,,,,,
Andover New Street,02:10,11,Taylor Kelly,Pass,42,59,57,53,,Complete,,,,,,,,
Andover New Street,02:16,10,Hibberd,Pass,64,69,45,55,,Complete,,,,,,,,
Andover New Street,02:18,2,Kaba,Pass,41,64,58,55,,Complete,,,,,,,,
Andover New Street,02:21,4,Carswell,Pass,51,55,38,42,,Complete,,,,,,,,
Andover New Street,02:24,5,Scott,Long Kick,35,36,84,3,,Complete,,,,,,,,
Andover New Street,02:27,7,Locker,Head Pass,89,3,97,24,,Incomplete,,,,,,,,
Andover New Street,02:52,3,Quashie,Throw In,86,1,90,11,,Incomplete,,,,,,,,
Andover New Street,02:54,10,Hibberd,Touch,83,15,0,0,,Bad,,,,,,,,
Andover New Street,02:56,8,Williams,Interception,86,13,0,0,,,,,,,,,,
Andover New Street,03:01,5,Scott,Defensive Duel,36,11,0,0,,Won,,,,,,,,
Andover New Street,03:11,3,Quashie,Pass,31,12,51,17,,Complete,,,,,,,,
Andover New Street,03:12,10,Hibberd,Touch,48,21,0,0,,Bad,,,,,,,,
Andover New Street,03:14,6,Thatcher,Defensive Duel,43,26,0,0,,,,,,,,,,
Andover New Street,03:16,10,Hibberd,Defensive Duel,43,30,0,0,,,,,,,,,,
Andover New Street,03:17,4,Carswell,Defensive Duel,48,21,0,0,,,,,,,,,,
Andover New Street,03:19,4,Carswell,Foul,50,22,0,0,,,,,,,,,,
Andover New Street,03:48,5,Scott,Air Duel,17,44,0,0,,Won,,,,,,,,
Andover New Street,03:50,10,Hibberd,Carry,32,60,45,70,,Complete,,,,,,,,
Andover New Street,03:53,10,Hibberd,Pass,41,71,76,69,,Incomplete,,,,,,,,
Andover New Street,03:57,9,Moore,Offensive Duel,76,74,0,0,,Lost,,,,,true,,,
Andover New Street,04:14,2,Kaba,Throw In,81,78,81,78,,Bad,,,,,,,,
Andover New Street,04:32,6,Thatcher,Defensive Duel,73,75,0,0,,,,,,,,,,
Andover New Street,04:35,11,Taylor Kelly,Defensive Duel,50,72,0,0,,Lost,,,,,,,,
Andover New Street,05:07,1,Fredricks,Free Kick,34,68,88,54,,,,,,,,,,
Andover New Street,05:12,4,Carswell,Head Pass,80,46,95,34,,Complete,,,,,,,,
Andover New Street,05:13,9,Moore,Air Duel,94,30,0,0,,Lost,,,,,,,,
Andover New Street,05:16,8,Williams,Pass,93,28,88,14,,Complete,,,,,,,,
Andover New Street,05:17,7,Locker,Pass,89,15,83,25,,Complete,,,,,,,,
Andover New Street,05:23,4,Carswell,Pass,86,10,56,13,,Complete,,,,,,,,
Andover New Street,05:18,4,Carswell,Carry,83,16,95,5,,Complete,,,,,,,,
Andover New Street,05:27,3,Quashie,Pass,41,25,18,55,,Complete,,,,,,,,
Andover New Street,05:32,1,Fredricks,Pass,21,55,32,62,,Incomplete,,,,,,,,
Andover New Street,05:45,2,Kaba,Throw In,33,78,50,72,,Complete,,,,,,,,
Andover New Street,05:46,10,Hibberd,LBD,51,73,0,0,,,,,,,,,,
Andover New Street,05:53,5,Scott,Long Kick,28,55,46,44,,Incomplete,,,,true,,,,
Andover New Street,05:52,2,Kaba,Interception,29,58,0,0,,,,,,,,,,
Andover New Street,05:57,3,Quashie,Touch,27,28,0,0,,Bad,,,,,,,,
Andover New Street,06:02,6,Thatcher,Head Pass,13,33,16,25,,Incomplete,,,,,,,,
Andover New Street,06:06,3,Quashie,Defensive Duel,15,27,0,0,,,,,,,,,,
Andover New Street,06:08,8,Williams,Carry,19,15,6,4,,Complete,,,,,,,,
Andover New Street,06:11,8,Williams,Pass,7,8,20,5,,Incomplete,,,,,,,,
Andover New Street,06:41,3,Quashie,Throw In,12,2,43,6,,Incomplete,,,,,,,,
Andover New Street,06:43,9,Moore,Air Duel,38,7,0,0,,Lost,,,,,,,,
Andover New Street,06:46,6,Thatcher,Pass,29,30,32,51,,Incomplete,,,,,,,,
Andover New Street,06:50,2,Kaba,Interception,23,40,0,0,,,,,,,,,,
Andover New Street,06:54,10,Hibberd,Offensive Duel,39,35,0,0,,Won,,,,,true,,,
Andover New Street,07:19,1,Fredricks,Free Kick,35,36,94,15,,,,,,,,,,
Andover New Street,07:24,4,Carswell,Touch,77,27,0,0,,Bad,,,,,,,,
Andover New Street,07:25,4,Carswell,Defensive Duel,74,26,0,0,,Lost,,,,,,,,
Andover New Street,07:33,4,Carswell,Offensive Duel,31,36,0,0,,,,,,,,,,
Andover New Street,07:36,4,Carswell,Defensive Duel,32,37,0,0,,Won,,,,,true,,,
Andover New Street,07:38,11,Taylor Kelly,Offensive Duel,38,39,0,0,,,,,,,,,,
Andover New Street,07:40,8,Williams,Offensive Duel,37,39,0,0,,,,,,,,,,
Andover New Street,07:41,8,Williams,Defensive Duel,40,36,0,0,,,,,,,,,,
Andover New Street,07:49,3,Quashie,Interception,11,26,0,0,,,,,,,,,,
Andover New Street,08:24,1,Fredricks,Goal Kick,6,35,73,13,,Complete,,,,,,,,
Andover New Street,08:37,3,Quashie,Air Duel,26,7,0,0,,Lost,,,,,,,,
Andover New Street,08:39,3,Quashie,Foul,26,9,0,0,,,,,,,,,,
Andover New Street,09:06,4,Carswell,Interception,14,31,0,0,,,,,,,,,,
Andover New Street,09:07,4,Carswell,Head Pass,16,34,38,51,,,,,,true,,,,
Andover New Street,09:14,6,Thatcher,Defensive Duel,16,67,0,0,,,,,,,,,,
Andover New Street,09:17,4,Carswell,Touch,19,50,0,0,,Bad,,,,,,,,
Andover New Street,09:21,4,Carswell,Pass,44,72,59,62,,Complete,,,,,,,,
Andover New Street,09:22,8,Williams,Touch,57,60,0,0,,Bad,,,,,,,,
Andover New Street,09:26,5,Scott,Pass,52,46,56,24,,Complete,,,,,,,,
Andover New Street,09:27,7,Locker,Long Kick,53,27,83,33,,Incomplete,,,,,,,,
Andover New Street,09:33,7,Locker,Offensive Duel,65,25,0,0,,,,,,,,,,
Andover New Street,09:42,5,Scott,Interception,20,31,0,0,,,,,,,,,,
Andover New Street,09:43,5,Scott,Long Kick,18,28,44,19,,Complete,,,,,,,,
Andover New Street,09:45,10,Hibberd,Air Duel,45,23,0,0,,Won,,,,,,,,
Andover New Street,09:47,8,Williams,Offensive Duel,52,25,0,0,,Won,,,,,true,,,
Andover New Street,09:51,8,Williams,Offensive Duel,42,28,0,0,,,,,,,,,,
Andover New Street,10:03,7,Locker,Defensive Duel,34,25,0,0,,,,,,,,,,
Andover New Street,10:52,1,Fredricks,Free Kick,8,33,72,7,,,,,,,,,,
Andover New Street,10:55,9,Moore,Air Duel,73,10,0,0,,Won,,,,,,,,
Andover New Street,11:16,1,Fredricks,Touch,5,33,0,0,,,,,,,,,,
Andover New Street,11:28,1,Fredricks,Long Kick,23,27,94,16,,Complete,,,,,,,,
Andover New Street,11:32,10,Hibberd,Air Duel,95,16,0,0,,Won,,,,,,,,
Andover New Street,11:35,9,Moore,Offensive Duel,113,27,0,0,,Won,,,,,,,,
Andover New Street,11:37,9,Moore,Cross,115,27,114,40,Left,,,,,,,,,
Andover New Street,11:48,2,Kaba,Throw In,24,79,7,60,,Complete,,,,,,,,
Andover New Street,11:53,1,Fredricks,Free Kick,4,55,14,3,,,,,,,,,,
Andover New Street,12:03,3,Quashie,Offensive Duel,12,10,0,0,,,,,,,,,,
Andover New Street,12:04,3,Quashie,Pass,11,9,29,12,,Complete,,,,,,,,
Andover New Street,12:06,7,Locker,Pass,27,10,15,12,,Complete,,,,,,,,
Andover New Street,12:06,3,Quashie,Long Kick,13,10,54,30,,Complete,,,,,,,,
Andover New Street,12:09,8,Williams,Air Duel,53,30,0,0,,Won,,,,,,,,
Andover New Street,12:14,6,Thatcher,Interception,55,26,0,0,,,,,,,,,,
Andover New Street,12:15,6,Thatcher,Long Kick,55,27,103,13,,Complete,,,,,,,,
Andover New Street,12:18,8,Williams,Cross,103,14,105,34,Left,,,,,,,,,
Andover New Street,12:40,3,Quashie,Throw In,91,1,92,14,,Complete,,,,,,,,
Andover New Street,12:41,10,Hibberd,Pass,91,13,97,5,,Complete,,,,,,,,
Andover New Street,12:41,3,Quashie,Pass,92,2,96,18,,Incomplete,,,,,,,,
Andover New Street,12:45,10,Hibberd,Offensive Duel,90,13,0,0,,Lost,,,,,true,,,
Andover New Street,12:52,6,Thatcher,Interception,50,23,0,0,,,,,,,,,,
Andover New Street,12:54,6,Thatcher,Pass,52,22,63,29,,Complete,,,,,,,,
Andover New Street,12:56,10,Hibberd,Offensive Duel,69,31,0,0,,Won,,,,,,,,
Andover New Street,13:01,10,Hibberd,Pass,70,31,63,47,,Complete,,,,,,,,
Andover New Street,13:03,4,Carswell,Long Kick,63,46,78,40,,Incomplete,,,,,,,,
Andover New Street,13:06,4,Carswell,Pass,67,50,80,64,,Complete,,,,,,,,
Andover New Street,13:08,11,Taylor Kelly,Pass,78,67,84,58,,Complete,,,,,,,,
Andover New Street,13:09,8,Williams,Offensive Duel,84,59,0,0,,Won,,,,,,,,
Andover New Street,13:16,10,Hibberd,Cross,103,67,110,33,Right,,,,,,,,,
Andover New Street,13:09,8,Williams,Carry,85,62,107,67,,Complete,,,,,,,,
Andover New Street,13:17,9,Moore,Air Duel,109,37,0,0,,Won,,,,,,,,
Andover New Street,13:21,7,Locker,Cross,111,13,112,26,Left,Blocked,,,,,,,,
Andover New Street,13:36,7,Locker,Throw In,106,1,87,8,,Complete,,,,,,,,
Andover New Street,13:39,3,Quashie,Pass,87,7,88,27,,Complete,,,,,,,,
Andover New Street,13:39,6,Thatcher,Pass,87,21,100,12,,Complete,,,,,,,,
Andover New Street,13:42,3,Quashie,Pass,107,16,101,28,,Complete,,,,,,,,
Andover New Street,13:44,10,Hibberd,Shot,100,27,117,41,Right,Saved,,,,,,,60,75
Andover New Street,13:53,4,Carswell,Interception,62,66,0,0,,,,,,,,,,
Andover New Street,13:54,4,Carswell,Carry,62,63,86,53,,Complete,,,,,,,,
Andover New Street,14:00,4,Carswell,Pass,86,49,83,72,,Complete,,,,,,,,
Andover New Street,14:03,11,Taylor Kelly,Pass,83,71,73,61,,Complete,,,,,,,,
Andover New Street,14:05,6,Thatcher,Pass,71,60,96,63,,Incomplete,,,,,,,,
Andover New Street,14:28,5,Scott,Air Duel,35,57,0,0,,Won,,,,,,,,
Andover New Street,14:31,8,Williams,Air Duel,68,69,0,0,,Won,,,,,,,,
Andover New Street,14:37,9,Moore,Pass,81,68,70,75,,Complete,,,,,,,,
Andover New Street,14:42,11,Taylor Kelly,Pass,73,73,66,55,,Complete,,,,,,,,
Andover New Street,14:45,4,Carswell,Pass,63,64,39,57,,Complete,,,,,,,,
Andover New Street,14:47,5,Scott,Pass,42,60,52,40,,Complete,,,,,,,,
Andover New Street,14:52,3,Quashie,Pass,50,28,56,40,,Complete,,,,,,,,
Andover New Street,14:54,4,Carswell,Pass,55,43,64,65,,Complete,,,,,,,,
Andover New Street,14:56,2,Kaba,Carry,63,65,87,63,,Complete,,,,,,,,
Andover New Street,15:01,2,Kaba,Pass,85,64,91,73,,Complete,,,,,,,,
Andover New Street,15:02,11,Taylor Kelly,Cross,88,75,105,48,Right,,,,,,,,,
Andover New Street,15:07,5,Scott,Interception,64,45,0,0,,Bad,,,,,,,,
Andover New Street,15:08,5,Scott,Foul,65,46,0,0,,,,,,,,true,,
Andover New Street,15:34,7,Locker,Pressure,45,5,0,0,,,,,,,,,,
Andover New Street,15:40,4,Carswell,Defensive Duel,13,23,0,0,,,,,,,,,,
Andover New Street,15:41,7,Locker,Defensive Duel,10,23,0,0,,,,,,,,,,
Andover New Street,15:42,7,Locker,Pass,9,23,18,7,,Complete,,,,,,,,
Andover New Street,15:45,3,Quashie,Pass,16,10,37,23,,Complete,,,,,,,,
Andover New Street,15:47,6,Thatcher,Carry,32,26,57,22,,Complete,,,,,,,,
Andover New Street,15:50,6,Thatcher,Pass,57,26,69,20,,Incomplete,,,,,,,,
Andover New Street,16:09,5,Scott,Defensive Duel,11,31,0,0,,Lost,,,,,,,,
Andover New Street,16:11,1,Fredricks,Save,6,39,0,0,Middle,Saved,,,,,,,72,43
Andover New Street,17:14,1,Fredricks,Goal Kick,5,38,75,27,,,,,,,,,,
Andover New Street,17:17,10,Hibberd,Air Duel,78,29,0,0,,Lost,,,,,,,,
Andover New Street,17:20,4,Carswell,Defensive Duel,54,26,0,0,,Won,,,,,,,,
Andover New Street,17:21,6,Thatcher,Offensive Duel,63,28,0,0,,Won,,,,,,,,
Andover New Street,17:39,5,Scott,Free Kick,51,35,102,29,,,,,,,,,,
Andover New Street,17:51,3,Quashie,LBD,35,23,0,0,,,,,,,,,,
Andover New Street,17:52,3,Quashie,Head Pass,29,21,29,1,,,,,,true,,,,
Andover New Street,18:19,5,Scott,Air Duel,7,32,0,0,,Won,,,,true,,,,
Andover New Street,18:45,1,Fredricks,Air Duel,7,41,0,0,,Won,,,,true,,,,
Andover New Street,19:14,3,Quashie,Interception,7,39,0,0,,,,,,,,,,
Andover New Street,19:53,1,Fredricks,Goal Kick,7,34,75,35,,,,,,,,,,
Andover New Street,19:57,8,Williams,Air Duel,75,38,0,0,,Won,,,,,,,,
Andover New Street,19:58,9,Moore,Touch,87,41,0,0,,,,,,,,,,
Andover New Street,20:00,9,Moore,Shot,101,44,111,38,Right,Saved,,,,,,,36,73
Andover New Street,20:12,10,Hibberd,Pressure,89,8,0,0,,,,,,,,,,
Andover New Street,20:14,10,Hibberd,Interception,89,7,0,0,,,,,,,,,,
Andover New Street,20:29,7,Locker,Air Duel,36,9,0,0,,Lost,,,,,,,,
Andover New Street,20:30,5,Scott,Air Duel,26,17,0,0,,Lost,,,,,,,,
Andover New Street,20:33,1,Fredricks,Touch,6,25,0,0,,,,,,,,,,
Andover New Street,20:45,1,Fredricks,Long Kick,7,42,73,60,,,,,,,,,,
Andover New Street,20:48,9,Moore,Air Duel,72,57,0,0,,Won,,,,,,,,
Andover New Street,20:51,8,Williams,Shot,93,59,117,42,Right,Off Target,,,,,,,100,8
Andover New Street,21:26,3,Quashie,Air Duel,50,29,0,0,,Won,,,,,,,,
Andover New Street,21:29,4,Carswell,Head Pass,44,39,57,51,,Complete,,,,,,,,
Andover New Street,21:30,6,Thatcher,Air Duel,55,49,0,0,,Lost,,,,,,,,
Andover New Street,21:31,4,Carswell,Head Pass,48,50,66,45,,Complete,,,,,,,,
Andover New Street,21:35,8,Williams,Offensive Duel,64,40,0,0,,Won,,,,,,,,
Andover New Street,22:09,7,Locker,Free Kick,77,27,103,48,,,,,,,,,,
Andover New Street,22:13,5,Scott,Cross,95,69,105,42,Right,,,,,,,,,
Andover New Street,22:19,6,Thatcher,Head Pass,45,56,18,51,,Complete,,,,,,,,
Andover New Street,22:27,1,Fredricks,Free Kick,17,52,78,67,,,,,,,,,,
Andover New Street,22:31,2,Kaba,Air Duel,80,58,0,0,,Won,,,,,,,,
Andover New Street,22:33,11,Taylor Kelly,Pressure,98,64,0,0,,,,,,,,,,
Andover New Street,22:50,2,Kaba,Throw In,98,78,99,68,,Complete,,,,,,,,
Andover New Street,22:51,8,Williams,Pass,97,68,105,76,,Complete,,,,,,,,
Andover New Street,22:52,2,Kaba,Pass,100,75,93,68,,Complete,,,,,,,,
Andover New Street,22:54,8,Williams,Cross,95,69,109,43,Right,,,true,,,,,,
Andover New Street,22:56,10,Hibberd,Shot,109,41,117,37,Header,Goal,,,,,,,16,75
Andover New Street,23:59,3,Quashie,Head Pass,26,21,40,2,,,,,,true,,,,
Andover New Street,24:11,3,Quashie,Defensive Duel,35,15,0,0,,,,,,,,,,
Andover New Street,24:13,3,Quashie,Interception,24,9,0,0,,,,,,,,,,
Andover New Street,24:14,7,Locker,Pass,26,21,43,10,,Complete,,,,,,,,
Andover New Street,24:18,10,Hibberd,Pass,51,10,84,13,,Complete,,,,,,,,
Andover New Street,24:20,8,Williams,Carry,88,8,105,23,,Complete,,,,,,,,
Andover New Street,24:26,8,Williams,Shot,101,23,104,28,Right,Blocked,,,,,,,,
Andover New Street,24:32,6,Thatcher,Defensive Duel,70,19,0,0,,,,,,,,,,
Andover New Street,24:35,6,Thatcher,Defensive Duel,66,5,0,0,,Lost,,,,,true,,,
Andover New Street,24:49,2,Kaba,Interception,17,54,0,0,,,,,,,,,,
Andover New Street,24:50,10,Hibberd,Interception,24,52,0,0,,,,,,,,,,
Andover New Street,24:56,8,Williams,Pressure,30,26,0,0,,,,,,,,,,
Andover New Street,24:59,1,Fredricks,Interception,11,41,0,0,,,,,,,,,,
Andover New Street,25:18,1,Fredricks,Long Kick,16,52,74,65,,Complete,,,,,,,,
Andover New Street,25:21,10,Hibberd,Air Duel,73,61,0,0,,Lost,,,,,,,,
Andover New Street,25:28,5,Scott,Pass,56,56,79,52,,Complete,,,,,,,,
Andover New Street,25:31,8,Williams,Pass,76,56,87,71,,Complete,,,,,,,,
Andover New Street,25:34,10,Hibberd,Offensive Duel,91,69,0,0,,Lost,,,,,true,,,
Andover New Street,25:36,10,Hibberd,Defensive Duel,91,70,0,0,,,,,,,,,,
Andover New Street,25:37,10,Hibberd,Foul,91,71,0,0,,,,,,,,,,
Andover New Street,26:05,5,Scott,Air Duel,32,31,0,0,,Won,,,,,,,,
Andover New Street,26:07,7,Locker,Long Kick,26,27,76,46,,Incomplete,,,,,,,,
Andover New Street,26:12,6,Thatcher,Air Duel,55,33,0,0,,Lost,,,,,,,,
Andover New Street,26:28,2,Kaba,Long Kick,7,42,40,38,,,,,,true,,,,
Andover New Street,26:33,8,Williams,Offensive Duel,34,33,0,0,,Won,,,,,,,,
Andover New Street,26:36,8,Williams,Pass,37,43,49,58,,Complete,,,,,,,,
Andover New Street,26:38,10,Hibberd,Touch,48,59,0,0,,Bad,,,,,,,,
Andover New Street,26:43,10,Hibberd,Interception,71,69,0,0,,,,,,,,,,
Andover New Street,26:42,10,Hibberd,Pressure,70,66,0,0,,,,,,,,,,
Andover New Street,26:46,8,Williams,Offensive Duel,66,47,0,0,,Won,,,,,true,,,
Andover New Street,27:33,7,Locker,Free Kick,65,45,106,23,,,,,,,,,,
Andover New Street,27:37,5,Scott,Air Duel,103,22,0,0,,Lost,,,,,,,,
Andover New Street,28:12,10,Hibberd,Corner,116,2,113,33,,,,,,,,,,
Andover New Street,28:17,7,Locker,Pass,86,18,104,5,,Complete,,,,,,,,
Andover New Street,28:22,10,Hibberd,Offensive Duel,105,11,0,0,,Won,,,,,true,,,
Andover New Street,28:23,10,Hibberd,Cross,114,13,112,36,Right,,,,,,,,,
Andover New Street,28:27,4,Carswell,Air Duel,82,36,0,0,,Won,,,,,,,,
Andover New Street,28:31,8,Williams,Shot,90,46,118,45,Right,Off Target,,,,,,,114,21
Andover New Street,29:00,2,Kaba,Offensive Duel,16,69,0,0,,Won,,,,,,,,
Andover New Street,29:02,2,Kaba,Pass,15,73,31,64,,Incomplete,,,,,,,,
Andover New Street,29:05,6,Thatcher,Defensive Duel,30,47,0,0,,,,,,,,,,
Andover New Street,29:16,7,Locker,Interception,10,11,0,0,,,,,,,,,,
Andover New Street,29:41,10,Hibberd,Interception,4,34,0,0,,,,,,,,,,
Andover New Street,29:42,10,Hibberd,Head Pass,5,34,23,39,,,,,,true,,,,
Andover New Street,29:44,4,Carswell,Long Kick,23,39,50,26,,Incomplete,,,,,,,,
