Team,Time,Jersey,Player,Event,X,Y,endX,endY,Foot,Outcome,Key Pass,Assist,Through Pass,Clearance,Take On,Hand Foul,gX,gY
Andover New Street,29:46,9,Moore,Offensive Duel,50,28,0,0,,Won,,,,,,,,
Andover New Street,29:47,9,Moore,Pass,51,30,71,20,,Incomplete,,,true,,,,,
Andover New Street,30:02,3,Quashie,Head Pass,33,23,58,15,,Incomplete,,,,,,,,
Andover New Street,30:38,3,Quashie,Throw In,42,2,47,16,,Complete,,,,,,,,
Andover New Street,30:39,4,Carswell,Pass,44,17,36,7,,Complete,,,,,,,,
Andover New Street,30:40,3,Quashie,Long Kick,41,5,16,51,,Complete,,,,,,,,
Andover New Street,30:46,1,Fredricks,Long Kick,15,49,41,78,,,,,,true,,,,
Andover New Street,31:00,2,Kaba,Air Duel,27,60,0,0,,Lost,,,,,,,,
Andover New Street,31:02,5,Scott,Long Kick,12,53,15,78,,Incomplete,,,,true,,,,
Andover New Street,31:30,4,Carswell,Head Pass,12,40,26,33,,,,,,true,,,,
Andover New Street,31:32,8,Williams,Air Duel,26,34,0,0,,Lost,,,,,,,,
Andover New Street,31:33,5,Scott,Air Duel,10,37,0,0,,Won,,,,true,,,,
Andover New Street,31:41,2,Kaba,Pass,8,46,34,75,,,,,,true,,,,
Andover New Street,31:42,2,Kaba,Interception,8,46,0,0,,,,,,,,,,
Andover New Street,31:46,9,Moore,Pressure,45,75,0,0,,,,,,,,,,
Andover New Street,31:56,8,Williams,Pressure,58,14,0,0,,,,,,,,,,
Andover New Street,31:59,5,Scott,Air Duel,24,28,0,0,,Won,,,,,,,,
Andover New Street,31:59,6,Thatcher,Long Kick,30,33,58,41,,Incomplete,,,,,,,,
Andover New Street,32:06,11,Taylor Kelly,Pressure,31,74,0,0,,,,,,,,,,
Andover New Street,32:14,1,Fredricks,Touch,4,32,0,0,,,,,,,,,,
Andover New Street,32:30,1,Fredricks,Long Kick,16,32,86,28,,Incomplete,,,true,,,,,
Andover New Street,32:38,10,Hibberd,Pass,87,16,105,11,,Complete,,,,,,,,
Andover New Street,32:39,8,Williams,Carry,102,8,114,26,,Complete,,,,,,,,
Andover New Street,32:42,8,Williams,Cross,116,25,116,38,Left,,,,,,,,,
Andover New Street,32:53,2,Kaba,Defensive Duel,28,61,0,0,,,,,,,,,,
Andover New Street,32:56,2,Kaba,Offensive Duel,8,65,0,0,,Won,,,,,true,,,
Andover New Street,33:00,2,Kaba,Offensive Duel,23,68,0,0,,Won,,,,,true,,,
Andover New Street,33:01,2,Kaba,Pass,27,63,36,76,,Complete,,,,,,,,
Andover New Street,33:04,11,Taylor Kelly,Pass,38,76,29,69,,Complete,,,,,,,,
Andover New Street,33:07,2,Kaba,Long Kick,32,67,77,20,,Bad,,,,,,,,
Andover New Street,33:24,3,Quashie,Long Kick,22,12,48,6,,Incomplete,,,,,,,,
Andover New Street,33:28,10,Hibberd,Interception,43,10,0,0,,,,,,,,,,
Andover New Street,33:46,7,Locker,Head Pass,14,12,32,11,,Complete,,,,,,,,
Andover New Street,33:47,3,Quashie,Pass,28,16,39,7,,Incomplete,,,,,,,,
Andover New Street,33:49,10,Hibberd,Offensive Duel,34,10,0,0,,Lost,,,,,,,,
Andover New Street,33:50,3,Quashie,Long Kick,28,17,29,1,,,,,,true,,,,
Andover New Street,34:05,5,Scott,Interception,14,22,0,0,,,,,,,,,,
Andover New Street,34:06,5,Scott,Head Pass,16,24,19,1,,,,,,true,,,,
Andover New Street,34:19,6,Thatcher,Interception,25,22,0,0,,,,,,,,,,
Andover New Street,34:20,6,Thatcher,Head Pass,25,23,48,26,,Complete,,,,,,,,
Andover New Street,34:23,9,Moore,Offensive Duel,49,29,0,0,,Won,,,,,,,,
Andover New Street,34:25,9,Moore,Long Kick,52,21,92,51,,Complete,true,,true,,,,,
Andover New Street,34:28,8,Williams,Touch,92,51,0,0,,,,,,,,,,
Andover New Street,34:30,9,Moore,Shot,102,47,117,34,Right,Off Target,,,,,,,8,75
Andover New Street,35:03,11,Taylor Kelly,Pressure,68,74,0,0,,,,,,,,,,
Andover New Street,35:09,2,Kaba,Offensive Duel,29,71,0,0,,Won,,,,,,,,
Andover New Street,35:34,6,Thatcher,Air Duel,11,38,0,0,,,,,,true,,,,
Andover New Street,35:36,4,Carswell,Air Duel,24,46,0,0,,Won,,,,,,,,
Andover New Street,35:38,8,Williams,Offensive Duel,46,60,0,0,,Won,,,,,true,,,
Andover New Street,36:35,1,Fredricks,Free Kick,36,61,93,25,,,,,,,,,,
Andover New Street,36:46,5,Scott,Pass,27,26,17,24,,Incomplete,,,,,,,,
Andover New Street,36:49,5,Scott,Defensive Duel,10,24,0,0,,,,,,,,,,
Andover New Street,36:53,5,Scott,Defensive Duel,6,21,0,0,,,,,,,,,,
Andover New Street,36:57,5,Scott,Defensive Duel,6,8,0,0,,,,,,,,,,
Andover New Street,37:36,5,Scott,Foul,7,8,0,0,,Yellow Card,,,,,,,,
Andover New Street,38:10,10,Hibberd,Interception,14,28,0,0,,,,,,,,,,
Andover New Street,38:11,4,Carswell,Long Kick,15,43,28,34,,,,,,true,,,,
Andover New Street,38:13,7,Locker,Air Duel,27,33,0,0,,Won,,,,,,,,
Andover New Street,38:16,11,Taylor Kelly,Pass,26,64,67,70,,Complete,,,,,,,,
Andover New Street,38:26,9,Moore,Long Kick,86,71,112,58,,Complete,,,,,,,,
Andover New Street,38:27,4,Carswell,Cross,111,62,108,47,Right,,,,,,,,,
Andover New Street,38:33,6,Thatcher,Pass,62,75,69,66,,Incomplete,,,,,,,,
Andover New Street,38:39,5,Scott,Interception,45,63,0,0,,,,,,,,,,
Andover New Street,38:41,5,Scott,Pass,50,59,39,32,,Complete,,,,,,,,
Andover New Street,38:44,3,Quashie,Offensive Duel,37,34,0,0,,Won,,,,,true,,,
Andover New Street,38:46,3,Quashie,Pass,44,25,52,11,,Complete,,,,,,,,
Andover New Street,38:49,7,Locker,Touch,54,8,0,0,,,,,,,,,,
Andover New Street,38:50,7,Locker,Long Kick,69,14,103,34,,Incomplete,,,true,,,,,
Andover New Street,39:06,4,Carswell,Interception,49,49,0,0,,,,,,,,,,
Andover New Street,39:07,4,Carswell,Pass,48,45,73,64,,Incomplete,,,,,,,,
Andover New Street,39:10,6,Thatcher,Defensive Duel,67,54,0,0,,,,,,,,,,
Andover New Street,39:12,6,Thatcher,Pass,65,54,73,41,,Complete,,,,,,,,
Andover New Street,39:13,10,Hibberd,Pass,69,40,85,44,,Incomplete,,,,,,,,
Andover New Street,39:18,10,Hibberd,Pressure,77,21,0,0,,,,,,,,,,
Andover New Street,39:21,3,Quashie,LBD,18,10,0,0,,,,,,,,,,
Andover New Street,39:44,3,Quashie,Throw In,12,1,6,13,,Complete,,,,,,,,
Andover New Street,39:46,5,Scott,Pass,7,14,8,2,,Incomplete,,,,,,,,
Andover New Street,40:15,3,Quashie,Head Pass,5,22,2,11,,,,,,true,,,,
Andover New Street,40:10,3,Quashie,Interception,4,24,0,0,,,,,,,,,,
Andover New Street,40:34,8,Williams,Air Duel,9,39,0,0,,Won,,,,,,,,
Andover New Street,41:09,1,Fredricks,Goal Kick,5,43,69,64,,,,,,,,,,
Andover New Street,41:14,6,Thatcher,Long Kick,53,56,79,35,,Incomplete,,,,,,,,
Andover New Street,41:16,7,Locker,Air Duel,70,33,0,0,,Lost,,,,,,,,
Andover New Street,41:19,8,Williams,LBD,79,32,0,0,,,,,,,,,,
Andover New Street,41:22,3,Quashie,Head Pass,65,17,87,13,,Incomplete,,,,,,,,
Andover New Street,41:27,6,Thatcher,Air Duel,55,18,0,0,,Lost,,,,,,,,
Andover New Street,41:45,11,Taylor Kelly,Head Pass,34,66,54,56,,Incomplete,,,,,,,,
Andover New Street,42:23,1,Fredricks,Goal Kick,4,40,67,2,,,,,,,,,,
Andover New Street,42:33,5,Scott,Touch,12,21,0,0,,Bad,,,,,,,,
Andover New Street,43:30,1,Fredricks,Goal Kick,5,37,76,33,,,,,,,,,,
Andover New Street,43:36,6,Thatcher,Offensive Duel,64,21,0,0,,Won,,,,,,,,
Andover New Street,43:46,6,Thatcher,Defensive Duel,17,21,0,0,,,,,,,,,,
Andover New Street,43:48,5,Scott,LBD,12,15,0,0,,,,,,,,,,
Andover New Street,43:50,3,Quashie,Pass,10,23,22,10,,Complete,,,,,,,,
Andover New Street,43:52,5,Scott,Pass,25,16,45,19,,Incomplete,,,,,,,,
Andover New Street,43:59,4,Carswell,Pass,18,35,23,27,,Incomplete,,,,,,,,
Andover New Street,44:29,1,Fredricks,Goal Kick,7,36,73,11,,,,,,,,,,
Andover New Street,44:30,10,Hibberd,Air Duel,70,12,0,0,,Won,,,,,,,,
Andover New Street,44:47,11,Taylor Kelly,Pressure,63,66,0,0,,,,,,,,,,
Andover New Street,44:51,2,Kaba,Long Kick,33,62,58,73,,Complete,,,,,,,,
Andover New Street,44:54,11,Taylor Kelly,Touch,54,74,0,0,,Bad,,,,,,,,
Andover New Street,44:58,2,Kaba,Defensive Duel,35,63,0,0,,,,,,,,,,
Andover New Street,45:06,4,Carswell,Long Kick,11,61,48,59,,Complete,,,,,,,,
Andover New Street,45:09,9,Moore,LBD,53,63,0,0,,,,,,,,,,
Andover New Street,45:14,10,Hibberd,Pressure,47,65,0,0,,,,,,,,,,
Andover New Street,45:16,2,Kaba,Interception,30,49,0,0,,,,,,,,,,
Andover New Street,45:19,1,Fredricks,Save,5,39,0,0,Middle,Saved,,,,,,,57,55
Andover New Street,45:35,1,Fredricks,Long Kick,17,51,73,68,,Incomplete,,,,,,,,
Andover New Street,45:47,11,Taylor Kelly,Throw In,70,78,68,69,,Complete,,,,,,,,
Andover New Street,45:48,10,Hibberd,Pass,68,68,74,77,,Complete,,,,,,,,
Andover New Street,45:50,11,Taylor Kelly,Pass,73,76,69,68,,Complete,,,,,,,,
Andover New Street,45:50,10,Hibberd,Offensive Duel,69,70,0,0,,Won,,,,,,,,
Andover New Street,45:55,5,Scott,Pass,46,52,58,37,,Complete,,,,,,,,
Andover New Street,45:55,5,Scott,Interception,48,55,0,0,,,,,,,,,,
Andover New Street,45:57,7,Locker,Pass,55,37,78,46,,Complete,,,,,,,,
Andover New Street,45:59,9,Moore,Pass,71,43,88,41,,Incomplete,,,true,,,,,
Andover New Street,46:06,7,Locker,Pressure,82,21,0,0,,,,,,,,,,
Andover New Street,46:10,9,Moore,Pressure,77,25,0,0,,,,,,,,,,
Andover New Street,46:23,2,Kaba,Defensive Duel,48,56,0,0,,,,,,,,,,
Andover New Street,46:42,4,Carswell,Air Duel,11,36,0,0,,Won,,,,true,,,,
Andover New Street,46:59,3,Quashie,Defensive Duel,29,15,0,0,,,,,,,,,,
Andover New Street,47:00,9,Moore,LBD,27,12,0,0,,,,,,,,,,
Andover New Street,47:24,3,Quashie,Throw In,31,2,66,6,,Incomplete,,,,,,,,
Andover New Street,47:28,8,Williams,LBD,77,6,0,0,,,,,,,,,,
Andover New Street,47:33,10,Hibberd,Throw In,83,1,102,16,,Incomplete,,,,,,,,
Andover New Street,47:58,7,Locker,Throw In,104,1,112,15,,Complete,,,,,,,,
Andover New Street,48:01,10,Hibberd,Pass,115,15,110,5,,Complete,,,,,,,,
Andover New Street,48:03,7,Locker,Cross,109,7,111,31,Left,,,,,,,,,
Andover New Street,48:11,2,Kaba,Defensive Duel,72,58,0,0,,,,,,,,,,
Andover New Street,48:20,1,Fredricks,Interception,11,61,0,0,,,,,,,,,,
Andover New Street,64:49,5,Scott,Head Pass,36,34,51,17,,Incomplete,,,,,,,,
Andover New Street,64:55,7,Locker,Head Pass,37,15,49,26,,Complete,,,,,,,,
Andover New Street,64:57,8,Williams,Air Duel,47,30,0,0,,Lost,,,,,,,,
Andover New Street,65:00,5,Scott,Pass,34,34,44,26,,Incomplete,,,,,,,,
Andover New Street,65:01,6,Thatcher,Air Duel,37,26,0,0,,Lost,,,,,,,,
Andover New Street,65:02,4,Carswell,Head Pass,36,39,50,24,,Complete,,,,,,,,
Andover New Street,65:04,8,Williams,Air Duel,48,23,0,0,,Won,,,,,,,,
Andover New Street,65:06,7,Locker,Pass,38,14,48,14,,Incomplete,,,,,,,,
Andover New Street,65:33,3,Quashie,Throw In,39,1,73,9,,Incomplete,,,,,,,,
Andover New Street,65:36,4,Carswell,Defensive Duel,49,14,0,0,,,,,,,,,,
Andover New Street,65:38,10,Hibberd,Offensive Duel,52,8,0,0,,,,,,,,,,
Andover New Street,65:39,10,Hibberd,Pass,55,7,39,9,,Complete,,,,,,,,
Andover New Street,65:40,3,Quashie,Long Kick,44,8,82,14,,,,,,,,,,
Andover New Street,65:46,5,Scott,Pass,45,36,63,41,,Incomplete,,,,,,,,
Andover New Street,65:48,2,Kaba,Air Duel,55,51,0,0,,Won,,,,,,,,
Andover New Street,65:51,8,Williams,Pass,67,48,79,48,,Incomplete,,,,,,,,
Andover New Street,65:55,15,.,Defensive Duel,44,51,0,0,,,,,,,,,,
Andover New Street,65:57,6,Thatcher,Offensive Duel,49,55,0,0,,,,,,,,,,
Andover New Street,65:58,6,Thatcher,Pass,54,57,72,64,,Complete,,,,,,,,
Andover New Street,66:00,10,Hibberd,Pass,74,67,89,66,,Incomplete,,,,,,,,
Andover New Street,66:04,10,Hibberd,Carry,80,77,84,64,,Complete,,,,,,,,
Andover New Street,66:06,10,Hibberd,Long Kick,85,63,95,28,,Incomplete,,,,,,,,
Andover New Street,66:15,3,Quashie,Defensive Duel,49,14,0,0,,,,,,,,,,
Andover New Street,66:18,10,Hibberd,Long Kick,46,41,97,68,,Complete,,,,,,,,
Andover New Street,66:23,8,Williams,Carry,105,70,107,52,,Complete,,,,,,,,
Andover New Street,66:27,8,Williams,Shot,105,54,120,16,Left,Off Target,,,,,,,2,77
Andover New Street,66:55,5,Scott,Long Kick,34,5,71,13,,Complete,,,,,,,,
Andover New Street,66:59,9,Moore,Offensive Duel,69,13,0,0,,Lost,,,,,true,,,
Andover New Street,67:01,10,Hibberd,Offensive Duel,76,22,0,0,,,,,,,,,,
Andover New Street,67:02,10,Hibberd,Pass,76,24,59,17,,Complete,,,,,,,,
Andover New Street,67:03,4,Carswell,Long Kick,59,28,87,41,,Incomplete,,,,,,,,
Andover New Street,67:06,6,Thatcher,Offensive Duel,72,40,0,0,,Won,,,,,true,,,
Andover New Street,67:10,6,Thatcher,Pass,91,43,106,46,,Incomplete,,,true,,,,,
Andover New Street,67:18,15,.,Head Pass,47,32,40,50,,Complete,,,,,,,,
Andover New Street,67:21,2,Kaba,Long Kick,40,55,80,48,,Incomplete,,,,,,,,
Andover New Street,68:05,1,Fredricks,Goal Kick,5,47,78,58,,,,,,,,,,
Andover New Street,68:15,4,Carswell,Offensive Duel,53,36,0,0,,Won,,,,,,,,
Andover New Street,68:19,4,Carswell,Pass,66,50,87,70,,Complete,,,,,,,,
Andover New Street,68:23,8,Williams,Pass,90,72,98,54,,Complete,,,,,,,,
Andover New Street,68:27,4,Carswell,Pass,94,58,102,51,,Incomplete,,,true,,,,,
Andover New Street,68:38,3,Quashie,Offensive Duel,42,17,0,0,,Won,,,,,true,,,
Andover New Street,68:40,3,Quashie,Pass,50,24,56,8,,Complete,,,,,,,,
Andover New Street,68:43,7,Locker,Long Kick,54,10,90,40,,Incomplete,,,true,,,,,
Andover New Street,68:51,8,Williams,Pressure,88,62,0,0,,,,,,,,,,
Andover New Street,69:10,15,.,Throw In,76,79,89,67,,Complete,,,,,,,,
Andover New Street,69:13,2,Kaba,Air Duel,87,69,0,0,,Lost,,,,,,,,
Andover New Street,69:13,6,Thatcher,Air Duel,78,60,0,0,,Lost,,,,,,,,
Andover New Street,69:15,15,.,Pass,73,72,78,65,,Incomplete,,,,,,,,
Andover New Street,69:17,6,Thatcher,Pass,79,69,86,63,,Complete,,,,,,,,
Andover New Street,69:18,2,Kaba,Carry,82,69,92,53,,Complete,,,,,,,,
Andover New Street,69:21,2,Kaba,Offensive Duel,93,56,0,0,,Won,,,,,true,,,
Andover New Street,69:23,2,Kaba,Shot,93,47,102,43,Left,Blocked,,,,,,,,
Andover New Street,69:27,9,Moore,Offensive Duel,106,18,0,0,,,,,,,,,,
Andover New Street,69:30,9,Moore,Shot,101,20,118,35,Right,Off Target,,,,,,,7,74
Andover New Street,69:50,15,.,Defensive Duel,54,61,0,0,,,,,,,,,,
Andover New Street,69:54,8,Williams,Touch,67,64,0,0,,Bad,,,,,,,,
Andover New Street,70:06,3,Quashie,Interception,29,54,0,0,,,,,,,,,,
Andover New Street,70:07,15,.,Touch,23,53,0,0,,Bad,,,,,,,,
Andover New Street,70:10,15,.,Defensive Duel,21,48,0,0,,,,,,,,,,
Andover New Street,70:11,15,.,Long Kick,23,50,61,39,,Incomplete,,,,,,,,
Andover New Street,70:22,10,Hibberd,Interception,36,6,0,0,,,,,,,,,,
Andover New Street,63:30,11,Taylor Kelly,Subbed Out,57,78,0,0,,,,,,,,,,
Andover New Street,70:18,3,Quashie,Pressure,39,27,0,0,,,,,,,,,,
Andover New Street,70:40,3,Quashie,Offensive Duel,21,12,0,0,,Lost,,,,,true,,,
Andover New Street,70:43,9,Moore,Pass,15,24,42,19,,Complete,,,,,,,,
Andover New Street,70:45,10,Hibberd,Pass,39,16,40,29,,Complete,,,,,,,,
Andover New Street,70:46,8,Williams,Carry,38,26,46,4,,Complete,,,,,,,,
Andover New Street,70:49,8,Williams,Pass,42,4,76,9,,Incomplete,,,,,,,,
Andover New Street,71:10,1,Fredricks,Long Kick,15,35,78,16,,Incomplete,,,,,,,,
Andover New Street,71:18,8,Williams,Defensive Duel,76,11,0,0,,,,,,,,,,
Andover New Street,71:32,3,Quashie,Air Duel,42,9,0,0,,Won,,,,,,,,
Andover New Street,71:38,5,Scott,Long Kick,33,14,43,1,,,,,,true,,,,
Andover New Street,71:38,5,Scott,Interception,36,13,0,0,,,,,,,,,,
Andover New Street,71:49,3,Quashie,LBD,27,7,0,0,,,,,,,,,,
Andover New Street,72:13,1,Fredricks,Goal Kick,6,49,73,70,,,,,,,,,,
Andover New Street,72:19,9,Moore,Pressure,102,45,0,0,,,,,,,,,,
Andover New Street,72:23,6,Thatcher,Defensive Duel,64,54,0,0,,,,,,,,,,
Andover New Street,72:25,2,Kaba,Pass,66,63,67,52,,Complete,,,,,,,,
Andover New Street,72:26,6,Thatcher,Pass,64,53,82,53,,Complete,,,,,,,,
Andover New Street,72:27,8,Williams,Carry,77,58,90,40,,Complete,,,,,,,,
Andover New Street,72:31,8,Williams,Pass,91,39,106,24,,Incomplete,,,true,,,,,
Andover New Street,72:56,10,Hibberd,Corner,117,2,113,41,,,,,,,,,,
Andover New Street,73:03,4,Carswell,Defensive Duel,73,26,0,0,,,,,,,,,,
Andover New Street,73:08,4,Carswell,Foul,76,23,0,0,,,,,,,,,,
Andover New Street,73:18,3,Quashie,Interception,43,14,0,0,,,,,,,,,,
Andover New Street,73:22,3,Quashie,Pass,48,4,55,15,,Complete,,,,,,,,
Andover New Street,73:25,10,Hibberd,Pass,55,16,36,23,,Complete,,,,,,,,
Andover New Street,73:28,5,Scott,Offensive Duel,43,16,0,0,,Won,,,,,true,,,
Andover New Street,73:32,5,Scott,Pass,53,17,47,5,,Complete,,,,,,,,
Andover New Street,73:33,3,Quashie,Pass,48,4,68,7,,Complete,,,,,,,,
Andover New Street,73:39,1,Fredricks,Interception,18,25,0,0,,,,,,,,,,
Andover New Street,74:18,1,Fredricks,Pass,17,32,32,63,,Complete,,,,,,,,
Andover New Street,74:20,15,.,Carry,35,62,65,72,,Complete,,,,,,,,
Andover New Street,74:27,15,.,Long Kick,67,72,95,77,,Complete,,,,,,,,
Andover New Street,74:32,8,Williams,Pass,102,75,95,51,,Complete,,,,,,,,
Andover New Street,74:35,9,Moore,Offensive Duel,95,53,0,0,,,,,,,,,,
Andover New Street,74:36,9,Moore,Pass,95,59,108,57,,Complete,true,,true,,,,,
Andover New Street,74:38,8,Williams,Shot,109,54,118,46,Right,Off Target,,,,,,,114,17
Andover New Street,75:05,2,Kaba,Air Duel,50,71,0,0,,Lost,,,,,,,,
Andover New Street,75:07,2,Kaba,Long Kick,53,75,92,61,,Complete,,,,,,,,
Andover New Street,75:14,9,Moore,Offensive Duel,91,60,0,0,,,,,,,,,,
Andover New Street,75:16,9,Moore,Pass,93,64,95,38,,Complete,,,,,,,,
Andover New Street,75:19,10,Hibberd,Offensive Duel,94,40,0,0,,,,,,,,,,
Andover New Street,75:21,10,Hibberd,Pass,89,38,77,29,,Complete,,,,,,,,
Andover New Street,75:23,7,Locker,Touch,81,33,0,0,,Bad,,,,,,,,
Andover New Street,75:25,6,Thatcher,Defensive Duel,83,43,0,0,,,,,,,,,,
Andover New Street,75:28,4,Carswell,Carry,88,35,104,26,,,,,,,,,,
Andover New Street,75:29,4,Carswell,Shot,103,27,119,39,Left,Saved,,,,,,,49,21
Andover New Street,75:57,7,Locker,Corner,117,78,113,55,,,,,,,,,,
Andover New Street,76:00,8,Williams,Pass,112,56,107,68,,Complete,,,,,,,,
