Team,Time,Jersey,Player,Event,X,Y,endX,endY,Foot,Outcome,Key Pass,Assist,Through Pass,Clearance,Take On,Hand Foul,gX,gY
Andover New Street,76:00,7,Locker,Cross,106,69,111,31,Left,,,,,,,,,
Andover New Street,76:02,9,Moore,Air Duel,110,33,0,0,,Lost,,,,,,,,
Andover New Street,76:35,10,Hibberd,Corner,116,2,111,47,,,true,,,,,,,
Andover New Street,76:35,15,.,Air Duel,111,47,0,0,,Won,,,,,,,,
Andover New Street,76:36,15,.,Shot,110,45,118,46,Header,Off Target,,,,,,,115,75
Andover New Street,77:04,2,Kaba,Offensive Duel,24,59,0,0,,,,,,,,,,
Andover New Street,77:09,2,Kaba,Pass,38,48,49,24,,Complete,,,,,,,,
Andover New Street,77:11,7,Locker,Offensive Duel,48,29,0,0,,,,,,,,,,
Andover New Street,77:16,7,Locker,Pass,44,23,74,14,,Incomplete,,,,,,,,
Andover New Street,77:15,7,Locker,Interception,47,22,0,0,,,,,,,,,,
Andover New Street,77:36,3,Quashie,Throw In,68,2,107,9,,Complete,,,,,,,,
Andover New Street,77:39,10,Hibberd,Offensive Duel,101,9,0,0,,,,,,,,,,
Andover New Street,77:42,10,Hibberd,Pass,103,8,81,4,,Complete,,,,,,,,
Andover New Street,77:44,3,Quashie,Pass,79,4,88,15,,Complete,,,,,,,,
Andover New Street,77:46,7,Locker,Pass,86,10,72,23,,Complete,,,,,,,,
Andover New Street,77:49,4,Carswell,Long Kick,78,30,110,67,,Complete,,,,,,,,
Andover New Street,77:54,2,Kaba,Pass,112,67,96,60,,Incomplete,,,,,,,,
Andover New Street,77:57,6,Thatcher,Pressure,92,62,0,0,,,,,,,,,,
Andover New Street,78:17,15,.,Throw In,86,79,109,70,,Complete,,,,,,,,
Andover New Street,78:20,10,Hibberd,Offensive Duel,106,68,0,0,,,,,,,,,,
Andover New Street,78:21,10,Hibberd,Cross,112,67,105,36,Right,,true,,,,,,,
Andover New Street,78:25,9,Moore,Touch,107,38,0,0,,Bad,,,,,,,,
Andover New Street,78:34,15,.,Pass,35,51,48,54,,Complete,,,,,,,,
Andover New Street,78:36,2,Kaba,Pass,51,57,79,40,,Complete,,,,,,,,
Andover New Street,78:39,8,Williams,Touch,83,41,0,0,,Bad,,,,,,,,
Andover New Street,78:44,3,Quashie,Pass,36,16,47,15,,Complete,,,,,,,,
Andover New Street,78:49,7,Locker,Pass,49,7,34,12,,Complete,,,,,,,,
Andover New Street,78:51,3,Quashie,Long Kick,38,11,78,20,,Incomplete,,,,,,,,
Andover New Street,78:53,8,Williams,Interception,75,18,0,0,,,,,,,,,,
Andover New Street,78:56,6,Thatcher,LBD,69,23,0,0,,,,,,,,,,
Andover New Street,79:01,3,Quashie,Air Duel,39,22,0,0,,Won,,,,,,,,
Andover New Street,79:03,4,Carswell,Defensive Duel,43,27,0,0,,,,,,,,,,
Andover New Street,79:06,5,Scott,Interception,34,36,0,0,,,,,,,,,,
Andover New Street,79:09,3,Quashie,Defensive Duel,24,29,0,0,,,,,,,,,,
Andover New Street,79:19,2,Kaba,Interception,8,48,0,0,,,,,,,,,,
Andover New Street,79:21,2,Kaba,Long Kick,8,50,1,52,,,,,,true,,,,
Andover New Street,79:47,1,Fredricks,Air Duel,6,42,0,0,,Won,,,,,,,,
Andover New Street,79:48,1,Fredricks,Save,5,41,0,0,Middle,Saved,,,,,,,36,73
Andover New Street,80:11,1,Fredricks,Long Kick,16,48,67,57,,Complete,,,,,,,,
Andover New Street,80:13,10,Hibberd,Pass,68,58,82,50,,Complete,,,,,,,,
Andover New Street,80:16,8,Williams,Carry,83,54,113,58,,Complete,,,,,,,,
Andover New Street,80:21,8,Williams,Pass,112,56,101,38,,Complete,,,,,,,,
Andover New Street,80:23,9,Moore,LBD,101,39,0,0,,,,,,,,,,
Andover New Street,80:29,3,Quashie,Pressure,72,7,0,0,,,,,,,,,,
Andover New Street,80:34,5,Scott,Air Duel,50,16,0,0,,Lost,,,,,,,,
Andover New Street,80:36,5,Scott,Foul,51,18,0,0,,,,,,,,,,
Andover New Street,81:07,15,.,Air Duel,17,53,0,0,,Won,,,,true,,,,
Andover New Street,82:45,1,Fredricks,Goal Kick,6,37,78,35,,,,,,,,,,
Andover New Street,82:52,10,Hibberd,Defensive Duel,68,31,0,0,,,,,,,,,,
Andover New Street,82:25,9,Moore,Subbed Out,61,79,0,0,,,,,,,,,,
Andover New Street,83:26,1,Fredricks,Free Kick,20,8,77,10,,,,,,,,,,
Andover New Street,83:35,5,Scott,Head Pass,33,23,42,3,,Complete,,,,,,,,
Andover New Street,83:38,3,Quashie,Pass,40,3,30,13,,Complete,,,,,,,,
Andover New Street,83:39,5,Scott,Long Kick,34,14,78,21,,Complete,,,,,,,,
Andover New Street,83:42,21,..,Air Duel,81,23,0,0,,Lost,,,,,,,,
Andover New Street,83:44,10,Hibberd,Carry,69,9,87,12,,Complete,,,,,,,,
Andover New Street,83:48,10,Hibberd,Pass,83,10,105,15,,Complete,,,,,,,,
Andover New Street,83:50,7,Locker,Cross,105,12,107,16,Left,Blocked,,,,,,,,
Andover New Street,84:11,8,Williams,Pressure,92,68,0,0,,,,,,,,,,
Andover New Street,84:19,2,Kaba,Long Kick,17,73,51,68,,Complete,,,,,,,,
Andover New Street,84:21,8,Williams,Head Pass,52,69,74,69,,Complete,,,,,,,,
Andover New Street,84:23,21,..,Touch,74,68,0,0,,Bad,,,,,,,,
Andover New Street,85:09,1,Fredricks,Goal Kick,5,48,79,69,,,,,,,,,,
Andover New Street,85:14,2,Kaba,Air Duel,76,64,0,0,,Lost,,,,,,,,
Andover New Street,85:18,4,Carswell,Head Pass,44,48,55,49,,Incomplete,,,,,,,,
Andover New Street,85:22,5,Scott,Carry,24,50,9,59,,,,,,,,,,
Andover New Street,85:24,5,Scott,Long Kick,13,58,18,79,,,,,,true,,,,
Andover New Street,85:45,15,.,Air Duel,10,53,0,0,,Won,,,,,,,,
Andover New Street,85:47,4,Carswell,Pass,13,49,32,34,,,,,,true,,,,
Andover New Street,85:51,3,Quashie,Interception,27,25,0,0,,,,,,,,,,
Andover New Street,86:20,1,Fredricks,Interception,8,40,0,0,,,,,,,,,,
Andover New Street,86:22,5,Scott,Long Kick,6,39,32,44,,,,,,true,,,,
Andover New Street,86:28,10,Hibberd,Pressure,28,7,0,0,,,,,,,,,,
Andover New Street,86:30,7,Locker,Long Kick,17,25,77,32,,Incomplete,,,true,,,,,
Andover New Street,86:36,10,Hibberd,Pass,46,5,75,7,,Incomplete,,,,,,,,
Andover New Street,86:39,8,Williams,Carry,57,16,55,39,,Complete,,,,,,,,
Andover New Street,86:42,8,Williams,Pass,55,37,75,59,,Complete,,,,,,,,
Andover New Street,86:44,2,Kaba,Carry,69,59,86,50,,,,,,,,,,
Andover New Street,86:52,4,Carswell,Cross,94,59,113,38,Right,Bad,,,,,,,,
Andover New Street,87:01,5,Scott,Air Duel,53,42,0,0,,Won,,,,,,,,
Andover New Street,87:03,6,Thatcher,Long Kick,42,55,80,36,,Complete,,,,,,,,
Andover New Street,87:06,21,..,Air Duel,84,41,0,0,,Won,,,,,,,,
Andover New Street,87:07,21,..,Offside,85,39,0,0,,,,,,,,,,
Andover New Street,88:14,15,.,Air Duel,11,36,0,0,,Won,,,,true,,,,
Andover New Street,88:17,8,Williams,Long Kick,25,38,63,79,,,,,,true,,,,
Andover New Street,89:07,15,.,Pass,29,59,48,64,,Incomplete,,,,,,,,
Andover New Street,89:10,21,..,Pass,56,62,43,68,,Complete,,,,,,,,
Andover New Street,89:11,8,Williams,Offensive Duel,48,64,0,0,,Won,,,,,,,,
Andover New Street,89:14,6,Thatcher,LBD,53,55,0,0,,,,,,,,,,
Andover New Street,89:16,6,Thatcher,Pass,71,59,84,31,,Incomplete,,,,,,,,
Andover New Street,89:21,10,Hibberd,Pressure,102,30,0,0,,,,,,,,,,
Andover New Street,89:25,2,Kaba,Air Duel,70,66,0,0,,Won,,,,,,,,
Andover New Street,89:28,2,Kaba,Pass,72,73,80,64,,Incomplete,,,,,,,,
Andover New Street,89:33,5,Scott,Air Duel,37,45,0,0,,Won,,,,,,,,
Andover New Street,89:48,1,Fredricks,Long Kick,16,52,80,34,,Incomplete,,,,,,,,
Andover New Street,90:03,15,.,Defensive Duel,40,52,0,0,,,,,,,,,,
Andover New Street,90:08,3,Quashie,Pressure,49,22,0,0,,,,,,,,,,
Andover New Street,90:11,5,Scott,Defensive Duel,15,32,0,0,,,,,,,,,,
Andover New Street,90:50,1,Fredricks,Goal Kick,4,47,69,58,,,,,,,,,,
Andover New Street,90:53,10,Hibberd,Air Duel,72,58,0,0,,Won,,,,,,,,
Andover New Street,91:03,8,Williams,Pressure,103,64,0,0,,,,,,,,,,
Andover New Street,91:07,7,Locker,Air Duel,54,33,0,0,,Won,,,,,,,,
Andover New Street,91:14,1,Fredricks,Interception,18,31,0,0,,,,,,,,,,
Andover New Street,91:25,1,Fredricks,Long Kick,19,22,72,8,,,,,,,,,,
Andover New Street,91:28,10,Hibberd,Air Duel,77,11,0,0,,,,,,,,,,
Andover New Street,91:33,21,..,Defensive Duel,104,10,0,0,,,,,,,,,,
Andover New Street,91:53,4,Carswell,LBD,52,28,0,0,,,,,,,,,,
Andover New Street,92:00,4,Carswell,Offensive Duel,85,34,0,0,,,,,,,,,,
Andover New Street,91:54,4,Carswell,Carry,57,29,86,36,,,,,,,,,,
Andover New Street,92:02,4,Carswell,Offensive Duel,90,52,0,0,,,,,,,,,,
Andover New Street,92:04,4,Carswell,Offensive Duel,97,56,0,0,,,,,,,,,,
Andover New Street,92:05,4,Carswell,Shot,104,55,118,32,Right,Off Target,,,,,,,4,74
Andover New Street,92:37,6,Thatcher,Defensive Duel,68,62,0,0,,,,,,,,,,
Andover New Street,92:40,8,Williams,Pass,82,54,96,50,,Complete,,,,,,,,
Andover New Street,92:41,21,..,Pass,96,53,97,38,,Complete,true,,,,,,,
Andover New Street,92:43,8,Williams,Shot,102,36,117,43,Left,Saved,,,,,,,104,74
Andover New Street,93:01,6,Thatcher,Defensive Duel,68,55,0,0,,,,,,,,,,
Andover New Street,93:07,3,Quashie,Carry,29,45,17,57,,Complete,,,,,,,,
Andover New Street,93:08,3,Quashie,Pass,17,56,39,70,,Complete,,,,,,,,
Andover New Street,93:11,2,Kaba,Offensive Duel,41,67,0,0,,Lost,,,,,true,,,
Andover New Street,93:15,2,Kaba,Defensive Duel,48,64,0,0,,,,,,,,,,
Andover New Street,93:18,2,Kaba,Defensive Duel,45,68,0,0,,Lost,,,,,true,,,
Andover New Street,93:23,4,Carswell,Interception,27,55,0,0,,,,,,,,,,
Andover New Street,93:25,15,.,Long Kick,19,54,51,48,,Incomplete,,,,,,,,
Andover New Street,93:54,1,Fredricks,Long Kick,16,37,78,3,,Incomplete,,,,,,,,
Andover New Street,94:09,6,Thatcher,Pass,36,37,72,20,,Complete,,,,,,,,
Andover New Street,94:12,21,..,Pass,68,31,77,27,,Incomplete,,,,,,,,
Andover New Street,94:24,3,Quashie,Head Pass,33,15,16,42,,Complete,,,,,,,,
Andover New Street,94:42,1,Fredricks,Long Kick,17,44,77,30,,Incomplete,,,,,,,,
Andover New Street,94:44,15,.,Pass,35,53,74,52,,Complete,,,,,,,,
Andover New Street,94:47,8,Williams,Pass,71,51,87,46,,Incomplete,,,,,,,,
Andover New Street,94:59,6,Thatcher,Defensive Duel,36,60,0,0,,Lost,,,,,true,,,
Andover New Street,95:05,1,Fredricks,Save,6,42,0,0,Middle,Saved,,,,,,,41,71
Andover New Street,95:08,5,Scott,Pass,5,46,27,69,,Complete,,,,,,,,
Andover New Street,95:11,2,Kaba,Pass,24,61,7,68,,Complete,,,,,,,,
Andover New Street,95:13,5,Scott,Pass,8,71,20,73,,Incomplete,,,,,,,,
Andover New Street,96:07,15,.,Throw In,14,78,33,73,,Complete,,,,,,,,
Andover New Street,96:09,2,Kaba,Air Duel,30,73,0,0,,Won,,,,,,,,
Andover New Street,96:11,4,Carswell,Long Kick,23,70,69,35,,Incomplete,,,,,,,,
Andover New Street,96:11,4,Carswell,Interception,30,68,0,0,,,,,,,,,,
Andover New Street,96:21,8,Williams,Pressure,88,27,0,0,,,,,,,,,,
Andover New Street,96:28,3,Quashie,Air Duel,53,31,0,0,,Won,,,,,,,,
Andover New Street,96:29,10,Hibberd,Carry,62,35,79,57,,,,,,,,,,
Andover New Street,96:34,10,Hibberd,Offensive Duel,79,54,0,0,,,,,,,,,,
Andover New Street,97:11,15,.,Free Kick,73,59,99,50,,,,,,,,,,
Andover New Street,97:15,2,Kaba,LBD,112,53,0,0,,,,,,,,,,
Andover New Street,97:17,2,Kaba,Foul,112,51,0,0,,,,,,,,,,
Andover New Street,97:27,3,Quashie,Air Duel,46,36,0,0,,Lost,,,,,,,,
Andover New Street,97:31,15,.,Long Kick,32,52,84,44,,Incomplete,,,,,,,,
Andover New Street,97:42,8,Williams,Shot,96,36,117,41,Right,Saved,,,,,,,95,75
Andover New Street,97:44,10,Hibberd,Shot,112,53,113,49,Right,Blocked,,,,,,,,
Andover New Street,98:25,7,Locker,Corner,117,78,108,39,,,,,,,,,,
Andover New Street,98:36,7,Locker,Defensive Duel,110,71,0,0,,,,,,,,,,
Andover New Street,99:03,2,Kaba,Throw In,103,79,101,65,,Complete,,,,,,,,
Andover New Street,99:04,10,Hibberd,Pass,102,65,104,75,,Complete,,,,,,,,
Andover New Street,99:06,2,Kaba,Offensive Duel,103,74,0,0,,Won,,,,,true,,,
Andover New Street,99:56,7,Locker,Free Kick,104,70,113,35,,,true,,,,,,,
Andover New Street,99:58,8,Williams,Shot,112,42,118,33,Header,Off Target,,,,,,,5,44
Andover New Street,100:18,3,Quashie,Pass,45,28,63,34,,Complete,,,,,,,,
Andover New Street,100:25,8,Williams,Offensive Duel,68,40,0,0,,,,,,,,,,
Andover New Street,100:55,3,Quashie,Free Kick,66,39,89,21,,,,,,,,,,
Andover New Street,101:00,15,.,Long Kick,63,44,99,34,,,,,true,,,,,
Andover New Street,101:10,3,Quashie,Defensive Duel,42,32,0,0,,,,,,,,,,
Andover New Street,101:12,6,Thatcher,Pass,46,36,87,28,,Incomplete,,,,,,,,
Andover New Street,101:30,4,Carswell,Interception,16,50,0,0,,,,,,,,,,
Andover New Street,101:33,4,Carswell,Offensive Duel,11,66,0,0,,,,,,,,,,
Andover New Street,101:35,4,Carswell,Long Kick,6,65,26,79,,,,,,true,,,,
Andover New Street,101:48,6,Thatcher,Pass,33,48,56,47,,Complete,,,,,,,,
Andover New Street,101:50,21,..,Carry,60,50,90,28,,Complete,,,,,,,,
Andover New Street,101:53,21,..,Pass,87,33,96,48,,Complete,,,,,,,,
Andover New Street,101:54,10,Hibberd,Shot,95,49,118,46,Left,Off Target,,,,,,,113,77
Andover New Street,102:16,5,Scott,Head Pass,32,48,56,60,,Complete,,,,,,,,
Andover New Street,102:19,10,Hibberd,Offensive Duel,57,63,0,0,,,,,,,,,,
Andover New Street,102:42,15,.,Free Kick,49,62,104,70,,,,,,,,,,
Andover New Street,102:47,2,Kaba,LBD,101,73,0,0,,,,,,,,,,
Andover New Street,102:51,21,..,Pass,107,68,95,75,,Complete,,,,,,,,
Andover New Street,102:52,2,Kaba,Pass,101,75,109,69,,Complete,,,,,,,,
Andover New Street,102:52,21,..,Pass,108,71,97,65,,Complete,,,,,,,,
Andover New Street,102:54,2,Kaba,Touch,101,69,0,0,,Bad,,,,,,,,
Andover New Street,102:59,21,..,Interception,106,70,0,0,,,,,,,,,,
Andover New Street,103:04,6,Thatcher,Pass,86,59,98,51,,Complete,,,,,,,,
Andover New Street,103:07,10,Hibberd,Pass,102,55,113,54,,Complete,,,,,,,,
Andover New Street,103:10,21,..,Pass,113,65,103,48,,Complete,,,,,,,,
Andover New Street,103:11,10,Hibberd,Touch,105,51,0,0,,Bad,,,,,,,,
Andover New Street,103:13,8,Williams,Shot,102,33,110,38,Right,Blocked,,,,,,,,
Andover New Street,103:18,15,.,Long Kick,84,36,110,42,,Incomplete,,,true,,,,,
Andover New Street,103:31,7,Locker,Air Duel,52,12,0,0,,,,,,true,,,,
Andover New Street,103:42,15,.,Head Pass,18,47,44,57,,,,,,true,,,,
Andover New Street,103:42,15,.,Interception,18,49,0,0,,,,,,,,,,
Andover New Street,103:58,7,Locker,Defensive Duel,28,13,0,0,,,,,,,,,,
Andover New Street,104:00,7,Locker,Pass,8,10,12,11,,,,,,,,,,
Andover New Street,104:27,3,Quashie,Throw In,11,2,36,6,,Incomplete,,,,,,,,
Andover New Street,104:30,10,Hibberd,Long Kick,32,12,48,2,,,,,,true,,,,
Andover New Street,104:38,5,Scott,Interception,19,24,0,0,,,,,,,,,,
Andover New Street,104:41,15,.,Pass,17,38,26,33,,Incomplete,,,,,,,,
Andover New Street,105:14,1,Fredricks,Goal Kick,5,38,65,2,,,,,,,,,,
Andover New Street,105:30,5,Scott,Pass,33,23,46,19,,Incomplete,,,,,,,,
Andover New Street,105:38,15,.,Pass,15,46,7,64,,,,,,true,,,,
Andover New Street,105:44,15,.,Long Kick,13,53,1,60,,,,,,true,,,,
Andover New Street,105:42,15,.,Interception,8,57,0,0,,,,,,,,,,
Andover New Street,106:12,15,.,Air Duel,9,44,0,0,,Lost,,,,,,,,
Andover New Street,106:53,1,Fredricks,Goal Kick,7,48,76,71,,,,,,,,,,
Andover New Street,106:56,10,Hibberd,Air Duel,78,68,0,0,,Won,,,,,,,,
Andover New Street,107:39,10,Hibberd,Subbed Out,59,78,0,0,,,,,,,,,,
Andover New Street,107:58,2,Kaba,Pressure,77,72,0,0,,,,,,,,,,
Andover New Street,108:04,15,.,Defensive Duel,22,65,0,0,,Lost,,,,,true,,,
Andover New Street,108:07,15,.,Foul,25,67,0,0,,,,,,,,,,
Andover New Street,108:43,1,Fredricks,Save,6,37,0,0,Left,Saved,,,,,,,100,40
Andover New Street,108:44,6,Thatcher,Long Kick,18,47,24,78,,,,,,true,,,,
Andover New Street,109:06,15,.,Head Pass,10,55,19,73,,,,,,true,,,,
Andover New Street,109:06,15,.,Interception,9,54,0,0,,,,,,,,,,
Andover New Street,109:12,4,Carswell,Air Duel,15,49,0,0,,,,,,true,,,,
Andover New Street,109:15,6,Thatcher,Pass,34,47,40,62,,Incomplete,,,,,,,,
Andover New Street,109:21,8,Williams,Defensive Duel,41,50,0,0,,Lost,,,,,true,,,
Andover New Street,109:23,1,Fredricks,Save,6,41,0,0,Left,Goal,,,,,,,83,50
Andover New Street,110:01,21,..,Pass,59,40,37,41,,Complete,,,,,,,,
Andover New Street,110:04,15,.,Long Kick,37,44,78,13,,Incomplete,,,,,,,,
Andover New Street,110:19,5,Scott,Head Pass,30,37,39,45,,Incomplete,,,,,,,,
Andover New Street,110:48,1,Fredricks,Goal Kick,4,40,74,16,,,,,,,,,,
Andover New Street,110:51,21,..,Air Duel,79,21,0,0,,Lost,,,,,,,,
Andover New Street,110:52,14,...,LBD,62,36,0,0,,,,,,,,,,
Andover New Street,110:54,14,...,Pass,68,34,65,17,,Complete,,,,,,,,
Andover New Street,110:59,4,Carswell,Pass,70,22,83,14,,Complete,,,,,,,,
Andover New Street,111:01,14,...,Pass,73,23,99,11,,Incomplete,,,,,,,,
Andover New Street,111:06,21,..,Defensive Duel,112,9,0,0,,,,,,,,,,
Andover New Street,111:08,21,..,Offensive Duel,113,15,0,0,,,,,,,,,,
Andover New Street,111:54,7,Locker,Free Kick,112,13,112,39,,,,,,,,,,
Andover New Street,111:56,2,Kaba,Pass,112,36,106,43,,Incomplete,,,,,,,,
Andover New Street,112:25,2,Kaba,Throw In,101,79,90,63,,Complete,,,,,,,,
Andover New Street,112:28,4,Carswell,Pass,92,68,108,66,,Complete,,,,,,,,
Andover New Street,112:29,2,Kaba,Cross,108,68,104,37,Right,,,,,,,,,
Andover New Street,112:36,14,...,Offensive Duel,89,62,0,0,,Won,,,,,true,,,
Andover New Street,112:33,4,Carswell,Pass,90,56,86,66,,Complete,,,,,,,,
Andover New Street,112:41,2,Kaba,Pass,102,66,99,46,,Complete,true,,,,,,,
Andover New Street,112:42,21,..,Shot,98,47,118,33,Left,Off Target,,,,,,,5,17
Andover New Street,113:09,21,..,Pressure,88,54,0,0,,,,,,,,,,
Andover New Street,113:11,15,.,Head Pass,32,60,55,73,,Complete,,,,,,,,
Andover New Street,113:18,21,..,Touch,56,77,0,0,,Bad,,,,,,,,
Andover New Street,113:30,8,Williams,Pressure,45,19,0,0,,,,,,,,,,
Andover New Street,113:38,6,Thatcher,Interception,12,24,0,0,,,,,,true,,,,
Andover New Street,114:07,3,Quashie,Air Duel,7,42,0,0,,Won,,,,,,,,
Andover New Street,114:11,3,Quashie,Head Pass,7,45,23,55,,,,,,true,,,,
Andover New Street,114:15,21,..,Defensive Duel,29,60,0,0,,Lost,,,,,true,,,
Andover New Street,114:16,21,..,Foul,30,54,0,0,,,,,,,,,,
Andover New Street,114:58,4,Carswell,Interception,24,53,0,0,,,,,,,,,,